title	datahub_url	last_updated	domain	resouce_url
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/chembl.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/chemogenomics.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/ctd.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/dcdb.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/dip.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/drugbank.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/hgnc.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/hprd.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/kegg.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/kidb.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/matador.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/medline_lite.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/medline.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/omim.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/pdb.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/pharmgkb.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/pubchem.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/qsar.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/reactome.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/sider.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/ttd.n3.gz
Chem2Bio2RDF	https://old.datahub.io/dataset/chem2bio2rdf	2016-07-30	Life_sciences	http://cheminfov.informatics.indiana.edu:8080//download/uniprot.n3.gz
GeoSpecies Knowledge Base	https://old.datahub.io/dataset/geospecies	2016-07-30	Life_sciences	http://lod.geospecies.org/ontology/geospecies.owl
LinkedCT	https://old.datahub.io/dataset/linkedct	2016-07-30	Life_sciences	http://www.cs.toronto.edu/~oktie/linkedct/linkedct-live-dump-latest.nt.bz2
DrugBank	https://old.datahub.io/dataset/fu-berlin-drugbank	2016-07-30	Life_sciences	http://www4.wiwiss.fu-berlin.de/drugbank/drugbank_dump.nt.bz2
FrameBase schema	https://old.datahub.io/dataset/framebase-schema	2017-07-04	Linguistics	http://www.framebase.org/files/data/dump/schema/FrameBase_schema_core.ttl.gz
associations	https://old.datahub.io/dataset/associations	2017-06-24	Linguistics	https://w3id.org/associations/mapping_eat_dbpedia.rdf
Universal Dependencies Treebank Irish	https://old.datahub.io/dataset/universal-dependencies-treebank-irish	2017-06-17	Linguistics	https://datahub.io/dataset/e92a687f-fd4e-4d4d-85d6-544621586f75/resource/2f124d90-e144-479b-99df-30ae7bffc45e/download/udirish.rdf
